sale_id,sale_date,product_category,revenue,profit
1,2023-04-07,Toys,519,143
2,2024-02-07,Electronics,335,291
3,2024-03-05,Electronics,274,48
4,2024-07-10,Toys,791,108
5,2023-06-09,Electronics,762,193
6,2023-10-05,Electronics,111,33
7,2023-07-30,Electronics,539,249
8,2024-10-05,Home,981,224
9,2024-04-04,Grocery,149,255
10,2024-04-13,Toys,872,237
11,2023-05-24,Sports,875,151
12,2023-12-16,Toys,122,234
13,2023-04-07,Grocery,875,164
14,2024-08-15,Electronics,433,282
15,2023-07-07,Toys,673,20
16,2023-10-01,Fashion,889,220
17,2024-11-04,Toys,458,46
18,2024-09-17,Home,594,290
19,2023-09-26,Fashion,763,91
20,2023-06-19,Toys,607,179
21,2024-12-15,Sports,898,159
22,2023-03-28,Grocery,660,177
23,2024-07-03,Grocery,978,162
24,2024-06-19,Toys,709,288
25,2024-04-15,Home,331,162
26,2024-05-16,Fashion,490,48
27,2023-10-22,Fashion,860,86
28,2024-09-21,Grocery,125,176
29,2023-07-20,Grocery,228,49
30,2023-07-14,Toys,772,80
31,2024-02-15,Toys,153,22
32,2023-02-22,Toys,890,152
33,2024-10-09,Grocery,978,95
34,2024-07-16,Sports,779,57
35,2023-12-15,Grocery,667,199
36,2024-11-12,Home,566,149
37,2024-03-11,Home,666,118
38,2024-10-11,Fashion,551,282
39,2024-01-27,Sports,323,277
40,2024-04-11,Fashion,905,53
41,2024-04-20,Sports,809,47
42,2024-03-11,Sports,595,213
43,2024-07-15,Grocery,605,127
44,2024-03-27,Home,420,136
45,2024-01-29,Fashion,969,62
46,2024-01-23,Sports,394,131
47,2024-06-16,Electronics,228,227
48,2024-08-15,Toys,199,210
49,2023-06-19,Sports,379,255
50,2024-11-18,Toys,408,253
51,2023-01-26,Toys,508,134
52,2023-10-23,Electronics,294,187
53,2024-06-16,Electronics,615,257
54,2024-10-15,Grocery,369,108
55,2023-03-04,Electronics,926,170
56,2024-03-17,Electronics,638,22
57,2024-02-06,Grocery,134,279
58,2023-11-19,Home,278,181
59,2023-03-03,Toys,806,143
60,2024-10-13,Sports,397,218
61,2024-05-16,Home,249,279
62,2023-03-11,Toys,297,134
63,2023-11-02,Fashion,550,26
64,2024-02-14,Fashion,256,266
65,2023-06-17,Toys,246,153
66,2023-03-15,Home,656,281
67,2024-11-22,Home,893,163
68,2023-10-13,Fashion,727,194
69,2024-10-02,Fashion,647,101
70,2024-06-24,Fashion,314,261
71,2023-05-21,Electronics,578,233
72,2024-11-10,Fashion,659,277
73,2023-07-25,Grocery,676,89
74,2024-12-17,Fashion,463,289
75,2024-02-21,Grocery,397,184
76,2023-04-08,Grocery,920,91
77,2024-06-10,Electronics,223,90
78,2024-06-25,Home,913,286
79,2024-02-21,Electronics,146,36
80,2023-08-19,Toys,816,280
81,2024-06-11,Electronics,345,23
82,2024-11-09,Sports,728,275
83,2023-01-07,Grocery,262,272
84,2023-01-30,Electronics,770,63
85,2023-02-01,Home,790,36
86,2023-09-08,Toys,898,237
87,2024-03-28,Electronics,338,200
88,2024-09-17,Fashion,723,278
89,2023-03-16,Home,622,160
90,2024-01-23,Home,173,65
91,2024-08-15,Grocery,790,201
92,2023-05-16,Fashion,778,34
93,2024-06-23,Grocery,643,234
94,2024-10-21,Electronics,759,157
95,2023-11-05,Home,371,213
96,2024-12-27,Toys,460,67
97,2023-03-12,Toys,628,85
98,2023-03-05,Electronics,607,277
99,2024-04-11,Sports,998,48
100,2024-12-17,Grocery,973,299
101,2023-02-04,Toys,493,211
102,2023-06-08,Fashion,499,264
103,2023-08-04,Home,758,211
104,2024-07-15,Electronics,475,79
105,2023-06-30,Toys,440,54
106,2023-05-26,Toys,843,267
107,2023-01-22,Electronics,261,86
108,2024-03-12,Fashion,485,61
109,2023-09-09,Fashion,992,162
110,2024-03-05,Toys,458,136
111,2024-06-12,Grocery,438,73
112,2024-11-01,Sports,868,149
113,2023-11-08,Sports,135,186
114,2024-02-14,Home,506,201
115,2024-09-10,Toys,993,155
116,2023-02-28,Sports,417,146
117,2023-03-06,Home,994,88
118,2023-05-15,Grocery,590,46
119,2024-09-26,Sports,203,276
120,2023-06-27,Sports,944,45
121,2023-07-15,Fashion,788,198
122,2023-03-24,Home,776,129
123,2024-07-17,Sports,907,142
124,2024-04-14,Toys,962,262
125,2024-10-14,Sports,602,102
126,2024-02-29,Toys,597,270
